Time,Truck1_Level,Truck1_Plato,Truck2_Level,Truck2_Plato
2025-10-21 00:00:00,10.41,11.22,93.41,11.13
2025-10-21 01:00:00,81.43,11.55,215.57,11.2
2025-10-21 02:00:00,70.19,11.61,220.26,11.98
2025-10-21 03:00:00,113.05,11.39,173.53,11.45
2025-10-21 04:00:00,192.43,11.19,84.34,11.58
2025-10-21 05:00:00,103.61,11.05,129.29,11.57
2025-10-21 06:00:00,24.04,11.24,223.49,11.86
2025-10-21 07:00:00,108.54,11.19,4.92,11.08
2025-10-21 08:00:00,72.4,11.69,223.2,11.5
2025-10-21 09:00:00,236.13,11.88,186.59,11.09
2025-10-21 10:00:00,25.59,11.88,27.74,11.11
2025-10-21 11:00:00,205.7,11.63,16.53,11.69
2025-10-21 12:00:00,90.53,11.35,122.43,11.14
2025-10-21 13:00:00,37.29,11.98,15.72,11.03
2025-10-21 14:00:00,127.65,11.92,130.22,11.78
2025-10-21 15:00:00,212.58,11.62,5.53,11.06
2025-10-21 16:00:00,163.63,11.33,228.41,11.14
2025-10-21 17:00:00,35.7,11.28,73.03,11.45
2025-10-21 18:00:00,232.17,11.69,138.95,11.87
2025-10-21 19:00:00,143.95,11.82,189.79,11.06
2025-10-21 20:00:00,29.92,11.94,214.69,11.46
2025-10-21 21:00:00,171.91,11.87,90.44,11.59
2025-10-21 22:00:00,96.95,11.81,90.74,11.07
2025-10-21 23:00:00,70.65,11.37,96.86,11.38
2025-10-22 00:00:00,108.89,11.24,189.98,11.59
2025-10-22 01:00:00,47.3,11.87,219.26,11.51
2025-10-22 02:00:00,83.18,11.55,202.16,11.29
2025-10-22 03:00:00,218.83,11.37,55.35,11.83
2025-10-22 04:00:00,139.04,11.31,126.36,11.01
2025-10-22 05:00:00,141.14,11.81,126.7,11.05
2025-10-22 06:00:00,30.39,11.51,51.37,11.79
2025-10-22 07:00:00,107.67,11.82,7.36,11.32
2025-10-22 08:00:00,196.57,11.25,56.75,11.69
2025-10-22 09:00:00,109.54,11.88,46.59,11.76
2025-10-22 10:00:00,161.74,11.58,181.87,11.59
2025-10-22 11:00:00,249.93,11.79,101.11,11.06
2025-10-22 12:00:00,151.94,11.62,111.28,11.23
2025-10-22 13:00:00,115.73,11.87,154.02,11.1
2025-10-22 14:00:00,27.19,11.04,53.44,11.96
2025-10-22 15:00:00,65.77,11.5,154.4,11.54
2025-10-22 16:00:00,107.74,11.76,99.95,11.21
2025-10-22 17:00:00,26.68,11.53,126.29,11.07
2025-10-22 18:00:00,94.1,11.51,241.93,11.14
2025-10-22 19:00:00,166.65,11.16,64.43,11.31
2025-10-22 20:00:00,74.02,11.4,98.32,11.36
2025-10-22 21:00:00,33.42,11.14,102.67,11.11
2025-10-22 22:00:00,186.92,11.41,93.2,11.49
2025-10-22 23:00:00,26.6,11.22,210.31,11.32
2025-10-23 00:00:00,162.19,11.77,197.04,11.69
2025-10-23 01:00:00,83.86,11.89,74.29,11.73
2025-10-23 02:00:00,28.34,11.37,121.92,11.97
2025-10-23 03:00:00,29.07,11.55,237.27,11.94
2025-10-23 04:00:00,46.08,11.31,88.84,11.57
2025-10-23 05:00:00,100.36,11.38,210.1,11.14
2025-10-23 06:00:00,240.79,11.79,8.51,11.08
2025-10-23 07:00:00,216.93,11.37,186.18,11.0
2025-10-23 08:00:00,34.39,11.53,184.83,11.44
2025-10-23 09:00:00,126.31,11.7,156.29,11.18
2025-10-23 10:00:00,103.83,11.31,246.0,11.02
2025-10-23 11:00:00,127.51,11.53,190.5,11.84
2025-10-23 12:00:00,234.68,11.98,189.63,11.03
2025-10-23 13:00:00,56.7,11.23,61.72,11.85
2025-10-23 14:00:00,203.43,11.84,234.14,11.55
2025-10-23 15:00:00,236.71,11.53,163.54,11.81
2025-10-23 16:00:00,216.44,11.84,156.27,11.19
2025-10-23 17:00:00,31.4,11.08,151.41,11.94
2025-10-23 18:00:00,42.55,11.12,232.7,11.72
2025-10-23 19:00:00,64.44,11.41,65.3,11.21
2025-10-23 20:00:00,175.29,11.78,215.95,11.52
2025-10-23 21:00:00,23.98,11.1,103.81,11.67
2025-10-23 22:00:00,157.77,11.97,124.35,11.69
2025-10-23 23:00:00,93.18,11.79,236.45,11.15
